timestamp,goodput_bps,snd_cwnd,rtt_ms,retransmits,rttvar,pacing_rate,bytes_sent,delivery_rate
0.203,37679041.43,47,1.152,0,0.249,70837861,955805,20985507
0.403,215269442.25,182,1.963,0,0.35,161091728,6576853,78753199
0.606,355165750.32,437,1.733,0,0.418,438128351,15800613,26410785
0.812,322774478.87,569,1.158,0,0.205,853794818,24365533,18928104
1.012,275683348.23,699,8.556,0,0.472,141942286,31533133,86322767
1.218,311920025.47,756,1.891,0,0.478,694488818,39065629,37729577
1.418,327724295.39,756,10.27,0,1.065,127898119,47061485,65377926
1.618,315114380.38,756,11.631,0,1.888,112941759,55317981,24733692
1.819,333300247.53,756,2.093,0,0.165,632120589,63378997,99340299
2.023,312352903.75,796,1.505,0,0.582,918794054,71636941,60067078
2.223,309175116.68,796,0.967,0,0.174,1430330506,78904453,34127946
2.423,329877974.65,796,1.743,0,0.28,793192602,87037869,101835728
2.623,292662746.94,796,2.887,0,0.348,479047398,94377781,80393107
2.825,316434365.19,796,1.862,0,0.145,742520252,103143973,56492813
3.025,339510453.0,837,5.837,0,0.24,249158823,110832853,133613215
3.229,359245912.93,837,1.076,0,0.338,1351018300,120330285,49803821
3.429,395594634.73,837,0.754,0,0.046,1927596023,129898669,78915082
3.632,403729314.84,586,1.179,1,0.482,863550174,140253901,52696202
3.835,331479265.49,591,1.073,1,0.35,956610712,148576461,55629378
4.035,369629257.49,595,0.792,1,0.16,1304570347,157720925,67167206
4.238,209468052.33,418,0.906,2,0.148,801453020,163027541,33342105
4.438,159397421.82,420,0.97,2,0.044,751878428,167024021,31874213
4.644,199625480.31,294,0.736,3,0.069,693977789,172399029,31028571
4.844,231258817.77,205,1.439,4,0.247,247495570,177969493,98797441
5.045,251643534.64,205,1.544,4,0.259,230629977,184292909,84244239
5.245,226070177.53,143,0.798,5,0.088,311130755,189995189,52382428
5.445,252930936.98,104,0.847,6,0.124,213322000,196253493,82614107
5.647,244429512.25,109,0.919,6,0.371,206063810,202513197,37191780
5.847,234198300.64,84,0.824,7,0.277,177026561,208312485,28281250
